"Time","Proteinpulver","Kreatin","Vitamin D","Omega 3","Magnesium"
"2026-03-15",19,22,48,46,91
"2026-03-16",16,23,63,48,94
"2026-03-17",17,24,64,45,99
"2026-03-18",15,21,57,49,97
"2026-03-19",14,20,58,44,97
"2026-03-20",13,28,54,40,89
"2026-03-21",17,24,48,44,95
"2026-03-22",17,22,50,43,93
"2026-03-23",16,23,55,47,92
"2026-03-24",20,26,58,49,97
"2026-03-25",17,24,58,51,90
"2026-03-26",15,24,57,43,91
"2026-03-27",16,21,55,43,98
"2026-03-28",18,27,49,43,99
"2026-03-29",18,24,51,49,100
"2026-03-30",16,31,47,41,84
"2026-03-31",15,26,47,39,84
"2026-04-01",15,27,46,37,84
"2026-04-02",13,24,46,37,82
"2026-04-03",14,27,39,40,84
"2026-04-04",14,24,37,33,77
"2026-04-05",11,26,35,34,65
"2026-04-06",15,30,41,36,80
"2026-04-07",14,39,72,36,85
"2026-04-08",17,34,79,37,85
"2026-04-09",15,34,50,36,82
"2026-04-10",15,31,44,37,82
"2026-04-11",16,31,40,35,80
"2026-04-12",18,28,34,38,82
"2026-04-13",13,26,40,36,72